States/UT,Required - [R],Sanctioned - [S],In Position - [P],Vacant - [S-P],Shortfall - [R-P],Note of State/ UT,Note of Vacant - [S-P],Note of Shortfall - [R-P],"Total Number of SNCU (up to January, 2020)",2017-18 - Total Central Allocation,2017-18 - Central Release - NRLM,2017-18 - Central Release - NRLP,2017-18 - Expenditure*,2018-19** - Total Central Allocation,2018-19** - Central Releases (NRLM),2018-19** - Expenditure *,2019-20 - Total Central Allocation,2019-20 - Central Releases (NRLM) Upto Oct. 2019,2019-20 - Expenditure * Upto Aug.2019,*Mobile Medical Units (MMUs) Operational,National Health Mission - 2015-16,National Health Mission - 2016-17,National AIDS Control Programme - 2015-16,National AIDS Control Programme - 2016-17,Dial 108,Dial 102/104,Other patients transport vehicle,Total Ambulance under NHM,State Ambulances,Amount Approved in 2014-15 ( Rs. in Lakhs),Total ASHAs,SubCenters_x,PHCs_x,CHCs_x,ANM/Health_Worker_Female_x,Doctors_x,Specialists_x,Radiographers_x,Pharmacists_x,LabTechinicians,NursingStaff_x,SubCenters_y,PHCs_y,CHCs_y,ANM/Health_Worker_Female_y,Doctors_y,Specialists_y,Radiographers_y,Pharmacists_y,LabTechnicians_x,NursingStaff_y,ANM_Vacent,ANM_Shortfall,Doctors_Vacent,Doctors_Shortfall,Specialists_Vacent,Specialists_Shortfall,Radiographers_Vacent,Radiographers_Shortfall,Pharmacists_Vacent,Pharmacists_Shortfall,LabTechnicians_Vacent,LabTechnicians_Shortfall,NursingStaff_Vacent,Nursing_Shortfall,SubCenters,PHCs,CHCs,ANM/Health_Worker_Female,Doctors,Specialists,Radiographers,Pharmacists,LabTechnicians_y,NursingStaff,Rural_Population,Rural_Population_Density,Urban_Population,Urban_Population_Density,Total_Population,Total_Population_Density,Rural_Population_%,Tribal_Area,Rural_Area,Urban_Area,Total_Area,Rural_%,Number_of_Districts,Number_of_Villages
Andaman & Nicobar Islands,22,42.0,34,8.0,,,,*,1,100.0,99.7,0.0,0.0,100.0,150.0,0.0,200.0,100.0,0.0,0,11.47,28.83,0.96,1.68,0,1,0,1,52,163.9,407,107,20,4,127,36,0,4,28,24,108,124,22,4,336,34,0,0,49,19,193,*,*,*,*,,15.0,0,0,*,*,*,1,*,*,124,22,4,179,48,1,4,29,25,148,229000,28.0,170000,4483,399000,48,57.4,1841.0,8211.08,37.92,8249,99.54,3,560
Andhra Pradesh,1147,1952.0,1644,308.0,,,,*,47,6214.57,9321.86,0.0,15003.57,8638.93,11922.19,19562.52,11924.13,5962.07,1830.44,277,1090.17,1247.63,21.19,40.96,439,0,0,439,0,293.76,41669,12522,1570,164,13740,2137,224,140,1637,1437,2053,7437,1145,140,11815,1715,237,40,1016,817,2861,1384,*,63,*,63,249.0,56,85,224,244,328,370,333,*,7437,1142,141,15742,1798,315,56,1039,913,3088,34256000,216.0,18343000,4453,52599000,323,65.1,14132.0,158856.0,4119.0,162975,97.47,13,17950
Arunachal Pradesh,143,,122,,21.0,,,,5,920.0,1496.33,0.0,472.25,3177.0,2575.02,2239.01,5597.11,2798.56,652.79,16,146.27,165.16,5.87,10.92,0,123,0,123,121,126.72,3868,379,85,31,454,78,0,22,31,18,105,385,143,63,689,116,4,17,101,113,617,,4,,*,,226.0,,47,,71,,59,,*,356,119,60,471,194,14,13,108,120,679,1141000,,381000,,1522000,18,75.0,,,,83743,,20,5545
Assam,1014,,1048,,,,,*,28,9885.0,9595.1,2122.91,16089.46,17694.0,19618.0,19533.94,20781.78,20781.78,11986.0,50,1186.01,1331.77,16.67,17.53,380,316,235,931,0,1313.84,31955,5109,610,100,5719,0,0,0,0,0,0,4643,946,177,11502,1925,136,90,1779,1409,3369,*,*,*,*,*,572.0,*,73,*,*,*,*,*,*,4659,946,190,8614,1424,188,117,1384,1279,3575,29492000,382.0,5301000,4208,34793000,444,84.8,18549.42,77178.12,1259.88,78438,98.39,27,27927
Bihar,1899,2078.0,1786,292.0,113.0,#,,,43,25343.75,25343.75,6503.2,60294.84,35230.54,35230.54,60615.6,48627.99,24314.0,8357.93,7,1621.67,1536.72,31.5,22.08,10,1049,53,1112,164,3676.95,87788,10337,1648,101,0,0,0,0,0,0,0,9949,1899,150,24228,2085,82,1,287,611,1630,8465,*,2384,*,512,104.0,91,54,1075,1267,1068,1321,2248,755,9112,1702,57,15656,1745,124,3,492,438,1346,107187000,1167.0,14708000,6327,121895000,1295,87.9,,91838.28,2324.72,94163,97.53,38,45413
Chhattisgarh,785,798.0,341,457.0,444.0,,,,23,5629.01,8443.52,4523.34,20502.76,7824.92,10317.47,14919.8,10800.58,5400.29,9016.0,0,758.28,987.4,17.68,20.51,237,363,0,600,400,168.4,70008,3818,517,116,3667,628,18,95,467,348,540,5205,792,170,6808,321,61,161,1003,844,2618,456,76,423,404,519,618.0,9,9,133,16,189,151,468,*,5205,792,170,5921,388,62,161,946,811,2718,21557000,164.0,7680000,2271,29237000,216,73.7,82315.23,131810.3,3381.7,135192,97.5,27,20618
Dadra & Nagar Haveli,9,15.0,8,7.0,1.0,,,,1,100.0,0.0,0.0,0.0,100.0,50.0,0.0,200.0,0.0,0.0,1,15.54,17.22,0.82,1.22,0,0,0,0,15,19.73,515,38,6,1,38,6,2,1,8,7,10,71,9,2,137,12,0,2,14,17,51,*,*,*,*,1,15.0,0,0,*,*,*,*,*,*,94,10,4,147,13,1,4,18,23,77,230000,458.0,808000,8054,1038000,1724,22.2,306.0,501.68,100.32,602,83.34,3,101
Daman & Diu,4,3.0,7,,,,*,*,1,100.0,50.0,0.0,0.0,100.0,0.0,0.0,200.0,100.0,0.0,0,15.69,9.97,1.89,2.6,7,4,0,11,12,7.56,95,21,3,1,24,5,0,1,4,4,12,23,4,0,52,3,0,0,4,4,11,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,421000,145.0,1132000,1417,1553000,420,27.1,163.0,2903.14,798.86,3702,78.42,2,410
Goa,24,48.0,56,,,,*,*,3,300.0,150.0,0.0,0.0,300.0,150.0,0.0,400.0,0.0,0.0,0,24.92,40.52,4.78,4.91,40,0,4,44,74,63.17,0,172,19,5,179,53,7,7,27,25,119,219,24,5,250,56,5,7,41,30,135,*,*,*,*,*,10.0,2,4,*,4,*,17,*,*,218,55,6,347,75,14,2,57,44,273,36380000,193.0,32791000,4429,69171000,352,52.6,35284.32,188840.46,7403.54,196244,96.23,33,19034
Gujarat,1392,1769.0,1229,540.0,163.0,,,,46,4010.2,3800.78,528.11,6118.05,5574.6,2787.3,7688.78,7694.51,3847.26,5988.34,67,1272.42,1376.91,42.24,55.39,585,0,0,585,1510,2481.3,43130,7274,1070,272,6508,848,92,113,807,870,1453,9166,1476,362,9168,2186,118,192,1675,1729,4218,2457,1073,379,*,255,1379.0,222,222,308,287,314,347,670,944,9162,1477,348,9566,1490,13,126,1538,1478,2969,17374000,411.0,11839000,5991,29213000,661,59.5,,42235.92,1976.08,44212,95.53,22,7652
Haryana,366,687.0,429,258.0,,,,*,29,2359.27,2282.54,0.0,3526.99,3279.64,3181.56,1997.12,4526.82,2263.41,1446.34,9,493.23,510.0,16.1,16.13,352,0,0,352,0,1171.42,19880,2433,408,72,2818,862,49,106,464,231,1160,2604,379,115,4606,542,15,54,430,356,2110,803,*,275,*,108,445.0,71,80,251,98,271,103,728,*,2617,385,118,4534,491,27,38,405,400,2193,6608000,119.0,754000,2784,7362000,132,89.8,23695.0,55402.18,270.82,55673,99.51,12,21204
Himachal Pradesh,538,636.0,492,144.0,46.0,,,,15,993.58,748.78,0.0,590.92,1381.18,690.59,1058.93,1906.41,953.21,195.58,0,281.26,343.39,7.71,9.7,198,126,0,324,138,353.76,32374,2068,439,66,1790,467,0,54,375,462,1259,2089,586,87,1845,486,5,24,293,78,404,617,992,251,93,*,319.0,12,59,212,138,191,601,216,917,2092,564,85,1664,471,21,26,511,48,242,9357000,58.0,3983000,3197,13340000,82,70.1,,161844.1,1245.9,163090,99.24,20,6854
Jammu & Kashmir,637,1347.0,704,643.0,,,,*,27,1227.8,6590.53,0.0,7165.13,1709.4,5854.7,7873.31,2359.46,1179.73,569.37,11,420.94,414.43,8.99,6.74,0,331,0,331,712,1704.78,11916,1879,334,70,1588,643,142,61,456,395,68,3025,622,84,4908,919,242,226,1235,901,1513,489,*,537,*,91,78.0,57,*,231,*,122,118,430,77,2470,923,77,4511,940,230,208,1058,882,1385,28313000,365.0,9802000,4359,38115000,478,74.3,40795.16,77467.12,2248.88,79716,97.18,24,32712
Jharkhand,297,569.0,331,238.0,,,,*,19,9556.09,8907.35,4396.6,20366.2,13283.99,12512.08,22200.86,18335.62,17557.93,9084.02,94,590.18,570.6,13.29,11.7,149,0,2581,2730,271,158.33,41199,4462,561,47,0,0,0,0,0,0,0,3848,298,171,6325,336,66,59,241,264,1190,396,*,108,69,160,505.0,66,49,163,234,181,98,1025,600,3848,291,171,6010,222,179,122,228,364,888,37815000,204.0,28681000,4774,66496000,347,56.9,20662.0,185783.46,6007.54,191791,96.87,30,34334
Karnataka,2359,2359.0,2136,223.0,223.0,,,,42,8044.95,4022.48,582.44,5393.14,11183.34,10297.26,4965.86,15436.13,7718.07,181.57,12,1141.61,1268.33,61.64,72.97,711,0,200,911,627,1470.95,39497,8143,1681,254,8544,2041,691,30,1880,1451,3100,9758,2127,198,8462,2111,465,167,1973,1469,3511,4377,*,252,105,247,504.0,30,67,618,616,197,640,*,*,9188,2176,189,13371,2071,252,122,1749,1725,4741,10777000,345.0,24591000,3236,35368000,910,30.5,,31253.2,7598.8,38852,80.44,14,1664
Kerala,849,1120.0,1169,,,,*,*,17,3609.74,5004.07,0.0,5463.76,5017.93,6925.01,11000.51,6926.15,3463.08,1499.59,25,632.88,737.69,22.76,26.79,43,0,0,43,447,2087.58,29935,5094,911,106,5565,949,82,16,858,358,2578,5380,848,227,7504,1531,35,0,1299,372,2427,277,277,209,*,19,671.0,4,199,116,221,22,430,224,501,5410,784,211,5917,1028,173,12,774,565,1760,210000,4.0,86000,N App,296000,5,70.9,59146.0,59146.0,0.0,59146,100.0,2,243
Lakshadweep,4,8.0,8,0.0,,,,*,2,100.0,50.0,0.0,0.0,100.0,50.0,0.0,200.0,0.0,0.0,0,2.72,4.32,0.22,0.17,0,0,0,0,14,69.3,105,14,4,3,22,4,0,3,11,7,13,14,4,3,47,8,0,5,16,13,54,0,*,0,*,0,4.0,0,*,0,*,0,*,0,*,11,4,3,40,10,8,5,20,18,63,3000,373.0,65000,2961,68000,2267,4.4,0.0,8.05,21.95,30,26.83,1,27
Madhya Pradesh,1171,1771.0,954,817.0,217.0,,,,54,12058.92,10596.52,5082.96,22451.62,16763.19,8381.6,31968.82,23237.89,11618.95,12135.12,74,2046.6,1956.84,33.52,35.17,606,740,0,1346,0,1715.4,73466,8874,1192,229,9345,839,49,0,216,386,902,10226,1199,309,11824,1053,104,214,1383,1021,2816,817,*,460,134,986,1190.0,126,126,185,185,685,685,509,509,10226,1199,309,12087,1065,46,183,1323,823,2853,59718000,199.0,24037000,3103,83755000,272,71.3,93000.0,300505.59,7746.41,308252,97.49,51,55910
Maharashtra,1814,3009.0,2929,80.0,,,,*,51,15902.89,15093.06,5731.58,30305.32,22106.73,29977.34,41804.17,30513.46,15256.73,11500.0,40,1734.44,1773.47,98.02,108.04,937,2674,0,3611,3461,1462.31,68828,10453,1780,382,10699,3158,1099,159,2055,1709,2575,10668,1828,364,21753,2951,485,107,1825,1436,2698,1962,*,739,*,159,713.0,32,174,247,149,544,533,669,610,10647,1829,278,12804,2848,399,104,1958,1574,3165,64555000,216.0,59121000,6508,123676000,402,52.2,50757.0,298628.75,9084.25,307713,97.05,35,44345
Manipur,85,238.0,194,44.0,,,,*,5,920.0,834.93,0.0,779.64,3091.94,1545.97,200.0,5447.25,0.0,742.99,9,105.51,78.99,17.88,31.94,0,43,0,43,24,455.26,4090,420,72,16,463,67,19,5,88,30,62,490,90,23,1044,208,3,56,161,75,430,*,*,*,*,20,64.0,1,8,*,*,*,*,2,*,418,85,17,1002,311,4,9,152,112,336,2145000,97.0,997000,5554,3142000,141,68.3,,22147.5,179.5,22327,99.2,9,3932
Meghalaya,109,128.0,112,16.0,,##,,*,5,1380.0,3502.8,0.0,1338.83,4944.0,4944.0,1919.68,8710.17,4355.09,1646.25,4,133.55,145.68,4.38,5.75,43,0,0,43,16,307.72,6671,401,101,24,608,123,1,26,121,134,263,477,118,28,1173,149,4,18,171,174,751,*,*,*,*,1,108.0,*,4,*,*,*,*,*,*,440,119,28,1041,190,4,24,168,192,754,2593000,117.0,671000,2372,3264000,146,79.4,,22146.11,282.89,22429,98.74,11,6983
Mizoram,57,152.0,56,96.0,1.0,###,,,5,1840.0,2991.78,0.0,1619.91,5442.38,4203.89,131.0,9588.2,4794.1,947.13,9,94.68,90.45,14.39,14.93,0,60,0,60,9,84.53,1170,366,57,9,345,35,0,0,35,31,122,370,59,9,699,60,0,5,56,86,205,,22,,*,,36.0,,1,,24,,*,,*,311,57,9,346,58,0,8,42,74,245,550000,27.0,657000,1119,1207000,57,45.6,21081.0,20494.0,587.0,21081,97.22,9,864
Nagaland,126,108.0,122,,4.0,,*,,3,2760.0,1380.0,0.0,2061.86,7295.57,5475.17,2273.29,12853.08,6426.54,1406.63,11,81.05,134.55,19.36,18.87,0,80,0,80,0,105.6,1922,394,87,21,342,53,0,11,85,45,520,433,126,21,1008,133,8,3,117,96,381,*,*,*,10,*,75.0,0,18,0,19,0,8,0,*,395,130,21,900,120,9,3,132,143,316,1263000,77.0,914000,3754,2177000,131,58.0,,16335.52,243.48,16579,98.53,11,1626
Odisha,1280,1285.0,940,345.0,340.0,,,,40,12185.48,12001.65,4342.2,31037.89,16939.12,20244.16,34231.2,23380.72,11690.36,11366.56,0,1205.77,1255.88,27.14,30.15,444,491,0,935,280,2600.3,48206,5927,1282,231,6768,1353,0,8,1984,311,637,6688,1288,377,9187,813,236,66,1778,632,2568,*,*,461,461,1169,1195.0,64,314,174,*,*,954,*,1423,6688,1288,377,8985,827,313,63,1694,711,2504,37123000,244.0,8342000,2489,45465000,292,81.7,4785.36,152355.34,3351.66,155707,97.85,30,52141
Pondicherry,40,38.0,46,,,,*,*,4,400.0,327.8,0.0,0.0,400.0,306.7,0.0,600.0,300.0,0.0,4,21.77,32.56,3.79,3.71,11,0,0,11,53,220.66,0,76,39,4,115,63,6,4,58,20,95,54,24,2,128,41,1,3,46,26,182,1,*,0,*,1,12.0,0,0,*,*,2,*,*,*,53,24,3,119,45,0,3,33,28,165,468000,1395.0,1081000,6994,1549000,3161,30.2,0.0,335.44,154.56,490,68.46,4,125
Punjab,432,593.0,568,25.0,,,,*,24,1146.58,573.29,0.0,308.93,1593.87,1380.61,1270.68,2199.98,1099.99,1092.0,33,649.49,687.75,28.09,31.16,242,0,0,242,496,1597.91,20915,2858,484,116,2602,373,226,57,811,600,640,2950,416,89,4530,562,93,139,722,551,1806,788,*,194,36,346,433.0,27,23,223,*,244,42,734,*,2950,427,143,3703,391,139,120,629,528,1732,17848000,373.0,12331000,4904,30179000,599,59.1,,47847.4,2514.6,50362,4.99,22,12968
Rajasthan,2079,2664.0,2382,282.0,,,,*,60,6108.79,9110.24,2427.55,16127.98,8491.88,8442.36,13008.44,11721.17,5860.59,8997.61,202,1799.11,1856.77,31.43,32.56,730,587,0,1317,363,2769.57,61927,10512,1713,326,11425,1506,581,269,2355,2065,8425,13512,2082,571,15425,1932,455,343,1224,1893,8889,3024,657,325,249,938,1754.0,335,219,858,1532,950,663,2236,*,13480,2094,548,14917,1845,438,329,1110,1979,8174,57986000,173.0,20623000,3109,78609000,230,73.8,19770.15,335606.04,6632.96,342239,98.06,34,46737
Sikkim,24,,30,,,,,*,2,690.0,619.36,0.0,584.54,2134.0,1067.0,732.16,2948.06,1092.34,1335.52,4,50.71,50.57,4.75,3.81,0,0,0,0,31,53.21,666,147,24,4,260,48,4,5,3,32,45,176,29,2,260,41,0,4,15,35,73,*,*,14,*,2,6.0,*,*,2,13,*,*,5,*,147,24,2,268,34,2,4,13,37,92,379000,54.0,293000,7660,672000,95,56.4,4520.0,7057.75,38.25,7096,99.46,4,454
Tamil Nadu,1362,2927.0,2759,168.0,,,,*,73,9420.09,13907.84,995.73,17951.46,13094.93,17444.53,32340.38,18074.67,9037.34,1532.7,407,1633.37,1816.97,58.27,72.39,829,0,0,829,950,2133.89,32399,8682,1380,35,10112,2257,48,28,1252,861,167,8713,1422,385,9983,1777,179,92,2043,1064,5888,1523,*,268,*,91,1312.0,91,241,238,220,707,640,1173,*,8713,1420,385,10489,2708,228,144,1585,1165,7072,36182000,311.0,39985000,2933,76167000,586,47.5,2538.0,116427.97,13632.03,130060,89.52,32,18478
Telangana,689,1318.0,966,352.0,,,,*,27,4438.98,3456.04,0.0,4982.21,6170.66,3085.33,4632.01,8517.24,4258.62,3015.62,0,505.55,687.15,34.44,31.95,316,0,0,316,362,1823.75,3905,0,0,0,0,0,0,0,0,0,0,4744,636,85,7932,1213,258,44,442,647,2097,1053,*,41,*,367,82.0,55,41,233,279,126,74,336,*,4744,636,85,7943,1213,258,44,442,647,2076,20401000,215.0,17135000,4588,37536000,380,54.4,16156.0,94949.0,3735.0,98684,96.22,31,11227
Tripura,93,0.0,156,,,,*,*,6,3105.0,3677.15,0.0,4075.84,8958.0,8575.63,4831.52,15705.14,7852.57,168.29,4,118.77,141.27,7.45,6.95,0,0,0,0,72,540.84,7946,539,73,10,561,152,2,4,63,43,274,972,108,18,664,216,2,11,163,120,636,N App,389,N App,*,N App,87.0,N App,9,N App,*,N App,*,N App,*,965,107,22,683,222,1,13,171,146,746,2576000,255.0,1466000,3741,4042000,385,63.7,7132.56,10094.12,391.88,10486,96.26,8,898
Uttar Pradesh,3621,4509.0,2209,2300.0,1412.0,,,,81,36486.54,27362.74,1752.06,37256.39,50720.22,39151.8,60168.39,70008.07,35004.04,17982.0,0,4451.78,4901.1,52.37,60.75,1488,2270,150,3908,0,21668.96,168246,20521,3660,386,18146,0,0,0,0,0,0,20782,2936,679,29082,3180,484,82,2883,963,18504,3885,67,819,121,1355,2028.0,213,522,58,*,640,1779,2349,449,20778,2880,711,23591,2759,816,189,4181,1812,7408,174804000,749.0,54127000,7157,228931000,950,76.4,,233365.71,7562.29,240928,96.86,75,107256
Uttarakhand,257,386.0,215,171.0,42.0,,,,5,1921.04,1921.04,0.0,2964.16,2670.45,3853.52,3364.8,3685.97,2586.24,2282.81,6,335.95,346.01,12.86,10.35,139,109,0,248,160,699.07,11665,1576,225,44,1486,182,71,30,281,32,129,1847,257,67,1825,269,27,5,304,63,329,197,90,130,*,204,192.0,13,47,8,*,75,252,149,406,1839,257,56,2006,346,32,9,317,61,243,7393000,141.0,3920000,4346,11313000,212,65.3,,52581.08,901.92,53483,98.31,13,17053
West Bengal,914,1390.0,918,472.0,,,,*,69,13541.73,20164.33,4162.25,36009.06,18824.48,20978.27,34498.93,25983.03,21608.31,20149.06,52,1487.62,1743.92,38.8,37.81,0,0,2960,2960,281,726.0,59786,10356,1173,95,9070,1319,133,77,1231,341,1479,10357,908,348,18997,810,71,182,1411,785,5811,647,*,292,*,781,751.0,121,186,89,*,384,544,831,*,10357,913,348,18591,1098,641,162,1460,717,7778,62854000,752.0,34865000,6810,97719000,1101,64.3,32911.31,83632.59,5119.41,88752,94.23,23,41002
Total,25642,10530.0,27100,2943.0,3027.0,,,,863,202800.0,213427.36,43150.93,370842.71,304336.89,301369.6,441031.71,429290.79,239281.2,147108.26,1428,26160.98,28290.82,761.25,858.29,8936,9367,6183,24486,11115,54296.43,1026149,145972,23228,3345,133130,20285,3546,1336,17691,12277,28913,157399,24850,5335,234196,29794,3881,2419,26200,18713,80976,33618,3647,8638,1704,8401,15775.0,1700,2884,5648,5635,7243,10453,15335,7235,155154,24881,5176,212165,28488,4952,2430,25766,19882,71804,890329000,288.0,463049000,4530,1353378000,413,65.8,549541.0,3088115.0,102225.0,3274083,94.32,705,664469
